wave,country,satisfaction,freedom_of_choice
5,MEX,8,7
5,MEX,10,10
5,MEX,8,9
5,MEX,8,9
5,MEX,7,10
5,MEX,3,6
5,MEX,10,10
5,MEX,8,7
5,MEX,6,5
5,MEX,7,2
5,MEX,8,8
5,MEX,10,10
5,MEX,9,1
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,1,2
5,MEX,10,10
5,MEX,1,1
5,MEX,8,10
5,MEX,8,10
5,MEX,8,9
5,MEX,8,8
5,MEX,1,1
5,MEX,4,6
5,MEX,5,8
5,MEX,6,6
5,MEX,10,2
5,MEX,10,10
5,MEX,4,8
5,MEX,10,10
5,MEX,8,9
5,MEX,8,7
5,MEX,9,10
5,MEX,8,7
5,MEX,9,9
5,MEX,7,9
5,MEX,8,9
5,MEX,1,10
5,MEX,10,10
5,MEX,1,10
5,MEX,10,10
5,MEX,9,9
5,MEX,9,9
5,MEX,8,6
5,MEX,7,8
5,MEX,10,10
5,MEX,7,7
5,MEX,9,10
5,MEX,7,9
5,MEX,10,10
5,MEX,8,6
5,MEX,9,10
5,MEX,9,10
5,MEX,10,10
5,MEX,9,9
5,MEX,4,10
5,MEX,8,9
5,MEX,6,10
5,MEX,9,8
5,MEX,10,8
5,MEX,9,9
5,MEX,8,8
5,MEX,9,10
5,MEX,10,10
5,MEX,5,10
5,MEX,8,7
5,MEX,9,10
5,MEX,8,7
5,MEX,10,10
5,MEX,9,10
5,MEX,9,10
5,MEX,8,9
5,MEX,10,8
5,MEX,8,10
5,MEX,10,8
5,MEX,10,7
5,MEX,5,5
5,MEX,8,9
5,MEX,8,8
5,MEX,9,10
5,MEX,2,1
5,MEX,8,10
5,MEX,10,10
5,MEX,9,8
5,MEX,6,5
5,MEX,9,9
5,MEX,9,6
5,MEX,9,10
5,MEX,7,9
5,MEX,10,8
5,MEX,9,9
5,MEX,5,5
5,MEX,8,10
5,MEX,10,10
5,MEX,5,8
5,MEX,8,10
5,MEX,10,10
5,MEX,1,10
5,MEX,8,10
5,MEX,9,10
5,MEX,8,10
5,MEX,10,9
5,MEX,7,8
5,MEX,6,8
5,MEX,10,10
5,MEX,7,9
5,MEX,8,10
5,MEX,8,8
5,MEX,6,8
5,MEX,8,7
5,MEX,9,9
5,MEX,10,10
5,MEX,8,9
5,MEX,8,8
5,MEX,10,9
5,MEX,8,8
5,MEX,10,10
5,MEX,9,9
5,MEX,9,10
5,MEX,10,10
5,MEX,9,8
5,MEX,10,8
5,MEX,7,6
5,MEX,10,9
5,MEX,8,8
5,MEX,8,8
5,MEX,10,10
5,MEX,10,8
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,8,10
5,MEX,4,6
5,MEX,9,7
5,MEX,10,10
5,MEX,7,7
5,MEX,8,9
5,MEX,5,10
5,MEX,6,8
5,MEX,9,9
5,MEX,8,9
5,MEX,10,10
5,MEX,4,8
5,MEX,1,10
5,MEX,8,10
5,MEX,8,6
5,MEX,10,10
5,MEX,10,10
5,MEX,9,10
5,MEX,7,10
5,MEX,10,10
5,MEX,9,9
5,MEX,7,8
5,MEX,8,9
5,MEX,7,10
5,MEX,9,9
5,MEX,7,8
5,MEX,8,9
5,MEX,10,10
5,MEX,4,5
5,MEX,10,10
5,MEX,9,8
5,MEX,5,10
5,MEX,8,10
5,MEX,8,8
5,MEX,10,10
5,MEX,8,10
5,MEX,10,10
5,MEX,10,10
5,MEX,9,8
5,MEX,9,9
5,MEX,10,10
5,MEX,8,8
5,MEX,10,10
5,MEX,8,9
5,MEX,10,10
5,MEX,10,10
5,MEX,5,6
5,MEX,10,8
5,MEX,9,10
5,MEX,10,10
5,MEX,9,4
5,MEX,9,9
5,MEX,8,3
5,MEX,9,8
5,MEX,9,10
5,MEX,10,10
5,MEX,8,9
5,MEX,10,5
5,MEX,9,9
5,MEX,7,6
5,MEX,10,9
5,MEX,9,2
5,MEX,10,4
5,MEX,9,9
5,MEX,5,8
5,MEX,3,2
5,MEX,1,1
5,MEX,10,10
5,MEX,7,6
5,MEX,10,10
5,MEX,10,5
5,MEX,6,6
5,MEX,9,10
5,MEX,8,7
5,MEX,6,9
5,MEX,8,8
5,MEX,8,7
5,MEX,9,9
5,MEX,10,10
5,MEX,3,2
5,MEX,8,10
5,MEX,4,5
5,MEX,7,8
5,MEX,8,8
5,MEX,9,8
5,MEX,8,8
5,MEX,10,7
5,MEX,10,10
5,MEX,8,9
5,MEX,8,10
5,MEX,4,6
5,MEX,7,6
5,MEX,10,10
5,MEX,8,10
5,MEX,7,10
5,MEX,8,8
5,MEX,8,7
5,MEX,7,8
5,MEX,2,8
5,MEX,1,1
5,MEX,5,8
5,MEX,10,9
5,MEX,1,1
5,MEX,7,5
5,MEX,8,7
5,MEX,10,10
5,MEX,7,10
5,MEX,10,10
5,MEX,1,8
5,MEX,10,6
5,MEX,10,10
5,MEX,3,5
5,MEX,8,5
5,MEX,9,5
5,MEX,7,9
5,MEX,8,8
5,MEX,8,8
5,MEX,9,9
5,MEX,10,10
5,MEX,9,10
5,MEX,8,9
5,MEX,8,8
5,MEX,9,8
5,MEX,10,10
5,MEX,10,10
5,MEX,10,1
5,MEX,10,9
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,1,1
5,MEX,8,8
5,MEX,5,10
5,MEX,10,10
5,MEX,5,4
5,MEX,8,9
5,MEX,10,8
5,MEX,8,10
5,MEX,8,10
5,MEX,10,8
5,MEX,8,9
5,MEX,7,9
5,MEX,8,7
5,MEX,4,5
5,MEX,10,10
5,MEX,10,9
5,MEX,8,9
5,MEX,1,10
5,MEX,9,8
5,MEX,10,8
5,MEX,8,8
5,MEX,8,9
5,MEX,8,10
5,MEX,10,10
5,MEX,5,3
5,MEX,5,7
5,MEX,9,8
5,MEX,6,8
5,MEX,10,10
5,MEX,1,1
5,MEX,8,8
5,MEX,9,8
5,MEX,10,10
5,MEX,9,9
5,MEX,9,9
5,MEX,7,7
5,MEX,8,7
5,MEX,8,10
5,MEX,10,9
5,MEX,9,8
5,MEX,10,7
5,MEX,8,10
5,MEX,8,9
5,MEX,5,4
5,MEX,5,10
5,MEX,9,10
5,MEX,8,8
5,MEX,4,10
5,MEX,1,10
5,MEX,2,1
5,MEX,5,7
5,MEX,10,10
5,MEX,8,9
5,MEX,10,9
5,MEX,8,7
5,MEX,9,10
5,MEX,10,1
5,MEX,10,10
5,MEX,10,10
5,MEX,5,5
5,MEX,5,5
5,MEX,10,8
5,MEX,8,8
5,MEX,10,7
5,MEX,10,6
5,MEX,10,10
5,MEX,7,8
5,MEX,10,10
5,MEX,8,5
5,MEX,7,7
5,MEX,6,7
5,MEX,10,10
5,MEX,9,5
5,MEX,8,9
5,MEX,10,9
5,MEX,9,9
5,MEX,10,9
5,MEX,10,10
5,MEX,9,8
5,MEX,5,10
5,MEX,9,10
5,MEX,10,9
5,MEX,10,8
5,MEX,1,1
5,MEX,10,10
5,MEX,6,8
5,MEX,8,10
5,MEX,10,10
5,MEX,10,10
5,MEX,8,6
5,MEX,8,9
5,MEX,8,10
5,MEX,10,1
5,MEX,10,10
5,MEX,8,8
5,MEX,9,10
5,MEX,9,10
5,MEX,1,10
5,MEX,6,9
5,MEX,8,8
5,MEX,7,8
5,MEX,7,8
5,MEX,7,9
5,MEX,8,8
5,MEX,6,8
5,MEX,10,10
5,MEX,7,6
5,MEX,8,8
5,MEX,6,6
5,MEX,8,10
5,MEX,7,6
5,MEX,6,8
5,MEX,9,10
5,MEX,9,8
5,MEX,8,10
5,MEX,8,9
5,MEX,8,8
5,MEX,8,7
5,MEX,8,7
5,MEX,8,9
5,MEX,8,9
5,MEX,8,8
5,MEX,9,9
5,MEX,9,8
5,MEX,10,8
5,MEX,10,10
5,MEX,9,9
5,MEX,8,10
5,MEX,8,10
5,MEX,8,8
5,MEX,9,10
5,MEX,10,10
5,MEX,8,9
5,MEX,8,9
5,MEX,10,10
5,MEX,1,8
5,MEX,6,5
5,MEX,8,7
5,MEX,10,9
5,MEX,7,9
5,MEX,9,8
5,MEX,10,10
5,MEX,8,10
5,MEX,10,7
5,MEX,8,9
5,MEX,10,10
5,MEX,7,8
5,MEX,9,9
5,MEX,8,8
5,MEX,5,4
5,MEX,6,7
5,MEX,9,9
5,MEX,8,8
5,MEX,10,10
5,MEX,8,8
5,MEX,8,8
5,MEX,6,4
5,MEX,10,10
5,MEX,10,10
5,MEX,9,9
5,MEX,5,10
5,MEX,10,6
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,4,6
5,MEX,8,8
5,MEX,10,1
5,MEX,4,1
5,MEX,7,5
5,MEX,10,10
5,MEX,6,5
5,MEX,8,9
5,MEX,8,9
5,MEX,8,8
5,MEX,8,7
5,MEX,9,8
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,1,10
5,MEX,2,10
5,MEX,5,5
5,MEX,8,8
5,MEX,10,10
5,MEX,8,10
5,MEX,7,8
5,MEX,5,10
5,MEX,10,10
5,MEX,8,9
5,MEX,6,7
5,MEX,8,7
5,MEX,10,10
5,MEX,8,8
5,MEX,10,10
5,MEX,8,8
5,MEX,9,9
5,MEX,5,9
5,MEX,8,9
5,MEX,7,8
5,MEX,10,3
5,MEX,6,10
5,MEX,5,9
5,MEX,5,7
5,MEX,10,8
5,MEX,10,10
5,MEX,8,7
5,MEX,9,10
5,MEX,10,10
5,MEX,3,10
5,MEX,6,7
5,MEX,5,10
5,MEX,8,9
5,MEX,8,8
5,MEX,10,8
5,MEX,9,10
5,MEX,8,10
5,MEX,10,10
5,MEX,7,9
5,MEX,9,9
5,MEX,10,1
5,MEX,8,6
5,MEX,7,8
5,MEX,7,8
5,MEX,10,10
5,MEX,7,8
5,MEX,8,10
5,MEX,10,5
5,MEX,8,10
5,MEX,10,10
5,MEX,10,9
5,MEX,8,10
5,MEX,10,10
5,MEX,10,10
5,MEX,5,4
5,MEX,9,8
5,MEX,7,10
5,MEX,7,1
5,MEX,5,10
5,MEX,9,8
5,MEX,9,9
5,MEX,8,8
5,MEX,5,7
5,MEX,10,9
5,MEX,8,6
5,MEX,10,10
5,MEX,3,3
5,MEX,10,10
5,MEX,8,9
5,MEX,8,8
5,MEX,9,8
5,MEX,10,10
5,MEX,9,8
5,MEX,1,10
5,MEX,3,3
5,MEX,8,9
5,MEX,10,10
5,MEX,8,9
5,MEX,9,10
5,MEX,9,10
5,MEX,3,10
5,MEX,10,8
5,MEX,8,8
5,MEX,6,6
5,MEX,10,10
5,MEX,9,10
5,MEX,8,8
5,MEX,10,10
5,MEX,9,9
5,MEX,8,7
5,MEX,9,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,9
5,MEX,1,8
5,MEX,10,9
5,MEX,8,9
5,MEX,10,3
5,MEX,8,9
5,MEX,9,8
5,MEX,8,8
5,MEX,10,10
5,MEX,7,8
5,MEX,8,8
5,MEX,10,10
5,MEX,9,9
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,9,8
5,MEX,3,5
5,MEX,6,8
5,MEX,10,10
5,MEX,10,10
5,MEX,8,7
5,MEX,6,9
5,MEX,10,10
5,MEX,9,9
5,MEX,10,9
5,MEX,9,5
5,MEX,9,8
5,MEX,7,10
5,MEX,7,10
5,MEX,10,8
5,MEX,8,6
5,MEX,6,10
5,MEX,5,8
5,MEX,10,10
5,MEX,10,10
5,MEX,10,9
5,MEX,9,9
5,MEX,9,10
5,MEX,8,10
5,MEX,10,9
5,MEX,8,10
5,MEX,10,7
5,MEX,8,10
5,MEX,9,1
5,MEX,10,1
5,MEX,10,7
5,MEX,10,1
5,MEX,9,9
5,MEX,10,10
5,MEX,10,5
5,MEX,7,1
5,MEX,10,8
5,MEX,8,8
5,MEX,10,10
5,MEX,10,8
5,MEX,10,10
5,MEX,8,6
5,MEX,10,10
5,MEX,8,7
5,MEX,8,8
5,MEX,6,10
5,MEX,7,7
5,MEX,7,9
5,MEX,6,9
5,MEX,8,10
5,MEX,10,5
5,MEX,9,9
5,MEX,10,5
5,MEX,10,10
5,MEX,9,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,7
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,7,10
5,MEX,10,10
5,MEX,9,10
5,MEX,9,9
5,MEX,9,5
5,MEX,8,10
5,MEX,10,10
5,MEX,9,10
5,MEX,8,10
5,MEX,7,10
5,MEX,9,10
5,MEX,8,8
5,MEX,8,10
5,MEX,8,8
5,MEX,8,10
5,MEX,9,10
5,MEX,10,8
5,MEX,10,10
5,MEX,10,10
5,MEX,10,8
5,MEX,6,3
5,MEX,9,10
5,MEX,8,10
5,MEX,7,9
5,MEX,10,10
5,MEX,5,10
5,MEX,8,10
5,MEX,10,8
5,MEX,10,10
5,MEX,5,7
5,MEX,10,10
5,MEX,8,7
5,MEX,5,10
5,MEX,9,10
5,MEX,10,10
5,MEX,5,10
5,MEX,8,8
5,MEX,9,8
5,MEX,7,10
5,MEX,8,8
5,MEX,10,7
5,MEX,8,8
5,MEX,9,8
5,MEX,8,10
5,MEX,8,8
5,MEX,10,7
5,MEX,8,9
5,MEX,10,10
5,MEX,10,10
5,MEX,9,10
5,MEX,7,8
5,MEX,8,8
5,MEX,7,10
5,MEX,9,10
5,MEX,8,7
5,MEX,10,10
5,MEX,8,9
5,MEX,8,10
5,MEX,10,8
5,MEX,8,10
5,MEX,5,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,7
5,MEX,4,10
5,MEX,6,5
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,5
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,7,7
5,MEX,5,6
5,MEX,4,5
5,MEX,10,7
5,MEX,8,9
5,MEX,10,8
5,MEX,10,8
5,MEX,9,8
5,MEX,5,9
5,MEX,10,10
5,MEX,9,5
5,MEX,9,8
5,MEX,9,8
5,MEX,8,8
5,MEX,10,9
5,MEX,9,5
5,MEX,9,5
5,MEX,9,10
5,MEX,10,10
5,MEX,9,8
5,MEX,9,8
5,MEX,9,5
5,MEX,10,10
5,MEX,10,10
5,MEX,9,6
5,MEX,8,3
5,MEX,10,1
5,MEX,5,5
5,MEX,5,10
5,MEX,10,10
5,MEX,5,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,7
5,MEX,8,7
5,MEX,9,5
5,MEX,10,10
5,MEX,8,10
5,MEX,9,8
5,MEX,10,8
5,MEX,3,7
5,MEX,8,8
5,MEX,10,4
5,MEX,8,4
5,MEX,9,7
5,MEX,8,7
5,MEX,9,9
5,MEX,6,7
5,MEX,10,1
5,MEX,9,6
5,MEX,9,6
5,MEX,9,9
5,MEX,9,8
5,MEX,9,10
5,MEX,10,7
5,MEX,10,10
5,MEX,9,8
5,MEX,6,6
5,MEX,6,8
5,MEX,9,8
5,MEX,8,8
5,MEX,9,7
5,MEX,9,7
5,MEX,4,7
5,MEX,6,7
5,MEX,8,7
5,MEX,7,7
5,MEX,8,8
5,MEX,8,8
5,MEX,10,10
5,MEX,8,7
5,MEX,10,10
5,MEX,10,5
5,MEX,10,8
5,MEX,9,10
5,MEX,5,7
5,MEX,10,10
5,MEX,10,10
5,MEX,9,10
5,MEX,10,10
5,MEX,8,9
5,MEX,10,10
5,MEX,7,9
5,MEX,8,10
5,MEX,10,10
5,MEX,9,8
5,MEX,8,9
5,MEX,9,8
5,MEX,8,10
5,MEX,9,9
5,MEX,8,10
5,MEX,10,10
5,MEX,8,9
5,MEX,10,10
5,MEX,8,8
5,MEX,9,10
5,MEX,10,10
5,MEX,7,5
5,MEX,8,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,9,10
5,MEX,8,7
5,MEX,5,5
5,MEX,9,8
5,MEX,5,7
5,MEX,10,10
5,MEX,6,9
5,MEX,10,5
5,MEX,8,10
5,MEX,8,7
5,MEX,10,5
5,MEX,8,8
5,MEX,10,10
5,MEX,10,10
5,MEX,10,4
5,MEX,7,7
5,MEX,10,10
5,MEX,9,10
5,MEX,10,7
5,MEX,10,7
5,MEX,9,9
5,MEX,10,10
5,MEX,8,10
5,MEX,8,10
5,MEX,8,10
5,MEX,10,10
5,MEX,9,10
5,MEX,10,10
5,MEX,8,10
5,MEX,10,10
5,MEX,8,8
5,MEX,10,10
5,MEX,10,10
5,MEX,7,10
5,MEX,9,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,7
5,MEX,10,10
5,MEX,10,8
5,MEX,8,10
5,MEX,8,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,8,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,8
5,MEX,7,10
5,MEX,10,10
5,MEX,7,10
5,MEX,10,7
5,MEX,8,5
5,MEX,10,10
5,MEX,10,10
5,MEX,10,5
5,MEX,9,10
5,MEX,8,9
5,MEX,10,10
5,MEX,9,10
5,MEX,7,10
5,MEX,8,10
5,MEX,8,9
5,MEX,8,9
5,MEX,10,10
5,MEX,10,10
5,MEX,2,10
5,MEX,9,9
5,MEX,10,10
5,MEX,8,8
5,MEX,10,8
5,MEX,10,10
5,MEX,8,9
5,MEX,10,10
5,MEX,9,10
5,MEX,10,10
5,MEX,8,9
5,MEX,10,10
5,MEX,10,9
5,MEX,10,4
5,MEX,8,10
5,MEX,10,10
5,MEX,1,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,5,10
5,MEX,5,5
5,MEX,10,10
5,MEX,10,1
5,MEX,10,10
5,MEX,8,9
5,MEX,10,10
5,MEX,9,9
5,MEX,9,8
5,MEX,10,10
5,MEX,10,10
5,MEX,10,7
5,MEX,10,10
5,MEX,8,10
5,MEX,10,10
5,MEX,7,7
5,MEX,9,8
5,MEX,10,8
5,MEX,10,7
5,MEX,10,8
5,MEX,10,8
5,MEX,9,8
5,MEX,10,1
5,MEX,10,10
5,MEX,10,8
5,MEX,8,10
5,MEX,5,8
5,MEX,10,10
5,MEX,7,7
5,MEX,8,8
5,MEX,7,9
5,MEX,9,5
5,MEX,10,8
5,MEX,8,8
5,MEX,7,10
5,MEX,10,10
5,MEX,10,10
5,MEX,8,9
5,MEX,10,10
5,MEX,10,5
5,MEX,10,10
5,MEX,9,9
5,MEX,8,10
5,MEX,9,9
5,MEX,8,9
5,MEX,8,9
5,MEX,5,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,7,10
5,MEX,5,4
5,MEX,5,10
5,MEX,10,10
5,MEX,9,9
5,MEX,10,10
5,MEX,10,8
5,MEX,8,8
5,MEX,7,10
5,MEX,8,9
5,MEX,10,10
5,MEX,10,9
5,MEX,9,8
5,MEX,7,5
5,MEX,10,10
5,MEX,9,9
5,MEX,8,10
5,MEX,10,10
5,MEX,8,10
5,MEX,10,10
5,MEX,10,6
5,MEX,9,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,9
5,MEX,10,10
5,MEX,9,10
5,MEX,6,8
5,MEX,8,9
5,MEX,8,1
5,MEX,10,5
5,MEX,6,10
5,MEX,8,10
5,MEX,8,9
5,MEX,5,10
5,MEX,9,8
5,MEX,10,5
5,MEX,1,1
5,MEX,10,10
5,MEX,8,9
5,MEX,8,9
5,MEX,7,7
5,MEX,9,8
5,MEX,10,10
5,MEX,10,10
5,MEX,8,9
5,MEX,7,8
5,MEX,8,10
5,MEX,4,3
5,MEX,10,9
5,MEX,8,9
5,MEX,8,10
5,MEX,5,5
5,MEX,8,7
5,MEX,6,7
5,MEX,10,10
5,MEX,7,6
5,MEX,10,5
5,MEX,9,7
5,MEX,10,10
5,MEX,9,10
5,MEX,10,10
5,MEX,10,10
5,MEX,3,3
5,MEX,10,5
5,MEX,8,10
5,MEX,10,10
5,MEX,9,5
5,MEX,9,7
5,MEX,3,5
5,MEX,10,9
5,MEX,8,10
5,MEX,10,1
5,MEX,10,10
5,MEX,10,10
5,MEX,6,10
5,MEX,8,8
5,MEX,8,8
5,MEX,8,9
5,MEX,8,9
5,MEX,8,10
5,MEX,10,10
5,MEX,10,10
5,MEX,7,8
5,MEX,10,10
5,MEX,9,8
5,MEX,8,10
5,MEX,9,10
5,MEX,10,10
5,MEX,8,8
5,MEX,8,7
5,MEX,10,8
5,MEX,8,8
5,MEX,10,9
5,MEX,10,10
5,MEX,8,8
5,MEX,9,8
5,MEX,8,8
5,MEX,8,10
5,MEX,5,9
5,MEX,10,1
5,MEX,10,8
5,MEX,10,10
5,MEX,10,8
5,MEX,8,8
5,MEX,9,9
5,MEX,10,8
5,MEX,8,9
5,MEX,9,10
5,MEX,8,9
5,MEX,10,10
5,MEX,10,10
5,MEX,1,10
5,MEX,9,8
5,MEX,8,8
5,MEX,9,9
5,MEX,8,10
5,MEX,10,10
5,MEX,10,10
5,MEX,6,7
5,MEX,9,9
5,MEX,8,10
5,MEX,8,5
5,MEX,10,10
5,MEX,8,9
5,MEX,9,10
5,MEX,9,8
5,MEX,10,10
5,MEX,9,9
5,MEX,10,10
5,MEX,10,10
5,MEX,8,9
5,MEX,8,8
5,MEX,10,9
5,MEX,8,8
5,MEX,10,10
5,MEX,8,6
5,MEX,5,6
5,MEX,10,10
5,MEX,7,9
5,MEX,5,9
5,MEX,10,10
5,MEX,10,5
5,MEX,10,1
5,MEX,10,8
5,MEX,8,8
5,MEX,8,9
5,MEX,10,10
5,MEX,8,8
5,MEX,9,10
5,MEX,10,10
5,MEX,10,10
5,MEX,9,9
5,MEX,8,9
5,MEX,9,6
5,MEX,8,7
5,MEX,8,8
5,MEX,8,10
5,MEX,9,10
5,MEX,9,9
5,MEX,8,9
5,MEX,8,8
5,MEX,10,6
5,MEX,9,9
5,MEX,10,8
5,MEX,9,8
5,MEX,1,3
5,MEX,10,10
5,MEX,8,10
5,MEX,5,10
5,MEX,10,8
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,8,10
5,MEX,10,10
5,MEX,8,10
5,MEX,10,7
5,MEX,7,5
5,MEX,10,10
5,MEX,10,6
5,MEX,9,10
5,MEX,7,8
5,MEX,8,9
5,MEX,9,10
5,MEX,10,10
5,MEX,10,8
5,MEX,9,8
5,MEX,8,9
5,MEX,8,10
5,MEX,7,8
5,MEX,10,10
5,MEX,10,10
5,MEX,9,10
5,MEX,5,5
5,MEX,10,8
5,MEX,9,9
5,MEX,9,8
5,MEX,10,10
5,MEX,6,7
5,MEX,10,10
5,MEX,7,7
5,MEX,5,5
5,MEX,8,7
5,MEX,10,9
5,MEX,7,10
5,MEX,8,9
5,MEX,9,8
5,MEX,8,7
5,MEX,8,10
5,MEX,10,10
5,MEX,10,10
5,MEX,9,9
5,MEX,9,5
5,MEX,8,9
5,MEX,10,8
5,MEX,9,10
5,MEX,9,5
5,MEX,5,5
5,MEX,10,10
5,MEX,8,9
5,MEX,8,2
5,MEX,6,10
5,MEX,9,9
5,MEX,8,8
5,MEX,10,5
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,7,9
5,MEX,2,10
5,MEX,1,1
5,MEX,10,1
5,MEX,6,6
5,MEX,10,10
5,MEX,9,8
5,MEX,8,8
5,MEX,10,10
5,MEX,10,10
5,MEX,5,8
5,MEX,10,10
5,MEX,9,10
5,MEX,10,10
5,MEX,1,1
5,MEX,8,8
5,MEX,9,7
5,MEX,10,10
5,MEX,10,10
5,MEX,10,8
5,MEX,9,9
5,MEX,8,8
5,MEX,6,5
5,MEX,10,8
5,MEX,4,6
5,MEX,7,6
5,MEX,8,5
5,MEX,7,10
5,MEX,8,6
5,MEX,9,8
5,MEX,10,10
5,MEX,10,10
5,MEX,10,10
5,MEX,8,8
5,MEX,10,9
5,MEX,9,9
5,MEX,4,5
5,MEX,10,3
5,MEX,9,10
5,MEX,10,10
5,MEX,10,1
5,MEX,6,8
5,MEX,7,9
5,MEX,9,10
5,MEX,7,7
5,MEX,10,10
5,MEX,9,9
5,MEX,10,10
5,MEX,9,10
5,MEX,6,6
5,MEX,6,6
5,MEX,7,5
5,MEX,7,8
5,MEX,9,9
5,MEX,8,9
5,MEX,8,8
5,MEX,10,10
5,MEX,10,9
5,MEX,6,8
5,MEX,10,10
5,MEX,9,8
5,MEX,10,8
5,MEX,9,9
5,MEX,5,10
5,MEX,9,9
5,MEX,10,10
5,MEX,7,8
5,MEX,10,10
5,MEX,8,7
5,MEX,5,8
5,MEX,8,5
5,MEX,5,8
5,MEX,10,10
5,MEX,5,6
5,MEX,7,10
5,MEX,10,9
5,MEX,7,7
5,MEX,2,10
5,MEX,10,10
5,MEX,9,10
5,MEX,5,8
5,MEX,9,10
5,USA,4,4
5,USA,4,5
5,USA,1,8
5,USA,8,8
5,USA,3,10
5,USA,4,5
5,USA,5,7
5,USA,8,8
5,USA,10,10
5,USA,6,5
5,USA,8,7
5,USA,5,6
5,USA,9,8
5,USA,5,5
5,USA,9,10
5,USA,8,8
5,USA,8,7
5,USA,7,7
5,USA,9,9
5,USA,7,5
5,USA,7,10
5,USA,5,5
5,USA,8,8
5,USA,8,5
5,USA,9,9
5,USA,8,8
5,USA,9,10
5,USA,6,5
5,USA,8,7
5,USA,10,6
5,USA,8,6
5,USA,6,7
5,USA,8,8
5,USA,6,10
5,USA,9,10
5,USA,5,7
5,USA,8,8
5,USA,7,8
5,USA,7,5
5,USA,8,10
5,USA,9,10
5,USA,7,7
5,USA,7,8
5,USA,9,9
5,USA,9,10
5,USA,7,8
5,USA,8,7
5,USA,9,8
5,USA,6,10
5,USA,2,8
5,USA,7,8
5,USA,4,6
5,USA,8,7
5,USA,7,7
5,USA,8,9
5,USA,8,8
5,USA,8,7
5,USA,7,5
5,USA,5,7
5,USA,9,10
5,USA,7,9
5,USA,8,6
5,USA,10,8
5,USA,7,10
5,USA,7,9
5,USA,4,7
5,USA,9,7
5,USA,8,7
5,USA,9,9
5,USA,8,8
5,USA,8,9
5,USA,7,10
5,USA,10,8
5,USA,7,9
5,USA,8,9
5,USA,10,10
5,USA,7,8
5,USA,9,7
5,USA,8,8
5,USA,6,6
5,USA,7,9
5,USA,7,10
5,USA,8,7
5,USA,7,7
5,USA,8,9
5,USA,9,8
5,USA,10,10
5,USA,2,8
5,USA,7,6
5,USA,5,5
5,USA,8,10
5,USA,8,9
5,USA,9,7
5,USA,8,5
5,USA,9,10
5,USA,8,10
5,USA,7,9
5,USA,8,8
5,USA,1,10
5,USA,5,10
5,USA,4,8
5,USA,7,5
5,USA,8,9
5,USA,4,10
5,USA,9,8
5,USA,10,10
5,USA,7,8
5,USA,9,8
5,USA,10,5
5,USA,7,7
5,USA,8,10
5,USA,10,9
5,USA,9,10
5,USA,3,5
5,USA,7,9
5,USA,9,8
5,USA,7,8
5,USA,8,8
5,USA,8,9
5,USA,5,5
5,USA,5,5
5,USA,8,9
5,USA,8,10
5,USA,8,7
5,USA,7,9
5,USA,4,6
5,USA,8,10
5,USA,6,3
5,USA,7,9
5,USA,9,10
5,USA,8,9
5,USA,4,5
5,USA,8,10
5,USA,6,4
5,USA,7,6
5,USA,2,9
5,USA,1,10
5,USA,8,10
5,USA,9,7
5,USA,8,10
5,USA,10,10
5,USA,6,7
5,USA,3,7
5,USA,9,7
5,USA,6,5
5,USA,7,7
5,USA,9,8
5,USA,5,10
5,USA,4,3
5,USA,5,10
5,USA,4,7
5,USA,8,5
5,USA,8,7
5,USA,7,7
5,USA,8,8
5,USA,7,9
5,USA,9,9
5,USA,9,10
